!SESSION 2022-01-03 22:04:28.435 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/.metadata/.bak_1.log
Created Time: 2022-01-06 00:42:13.051

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.051
!MESSAGE XSCT Command: [con], Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.075
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.092
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.093
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.093
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.094
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.245
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-06 02:03:26.245
!MESSAGE Generating MD5 hash for file: /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.246
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.247
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.247
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.248
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.249
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.252
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.15",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.13",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.8",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.253
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:26.254
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-269: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-01-06 02:03:26.636
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.514
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.517
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.517
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.519
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-06 02:03:49.519
!MESSAGE Generating MD5 hash for file: /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.521
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.522
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.522
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.523
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.523
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.528
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.15",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.13",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.8",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.529
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:49.529
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:58.690
!MESSAGE XSCT Command: [disconnect tcfchan#72], Thread: Thread-4882

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:58.694
!MESSAGE XSCT command with result: [disconnect tcfchan#72], Result: [null, ]. Thread: Thread-4882

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.694
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.702
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#73]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.718
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.718
!MESSAGE XSCT Command: [version -server], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.719
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.719
!MESSAGE XSCT Command: [version], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.720
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.754
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.768
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.804
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.815
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B189E6" && level == 0}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.826
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B189E6" && level == 0}], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.826
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.827
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.827
